criminal_act_id,offense_id
6,81043820
1,81046985
1,81043821
6,81052337
6,81052338
6,81052339
9,81057281
6,81054139
9,81052301
3,81046949
9,81046950
6,81052302
6,81052303
9,81050948
9,81043779
9,81043782
6,81053367
6,81043783
6,81043784
9,81041459
9,81046951
9,81046952
9,81050950
9,81053368
9,81043787
9,81046953
6,81050951
9,81050952
9,81057252
9,81050953
6,81043788
9,81052305
9,81043790
9,81057255
9,81053370
6,81052307
6,81052315
6,81052316
9,81057283
9,81052341
6,81059627
6,81054140
9,81046986
9,81052799
6,81057256
9,81041464
9,81046958
6,81043794
6,81043795
9,81052266
6,81056476
6,81056477
9,81046914
9,81042986
9,81052269
6,81046357
6,81046358
6,81052271
9,81046915
9,81046917
9,81046918
9,81057263
3,81053379
9,81046962
6,81052317
6,81050960
6,81050961
6,81046964
6,81052318
6,81046965
6,81046966
6,81046967
6,81046968
9,81046969
6,81050962
6,81050963
6,81046970
6,81046971
6,81058856
6,81050964
9,81046973
6,81058857
6,81046975
6,81046976
9,81052321
9,81052794
9,81043804
9,81057266
9,81057267
9,81057268
9,81058860
6,81053382
9,81057272
9,81053383
9,81052325
3,81043769
3,81043770
6,81041449
6,81041450
9,81046942
6,81050941
6,81053360
6,81053361
6,81053362
9,81057244
9,81053363
9,81050942
9,81041456
9,81041457
9,81053364
6,81046946
9,81043776
9,81043778
6,81050947
6,81051504
9,81042975
9,81048554
9,81050902
6,81046348
6,81046349
6,81050912
6,81050913
9,81043741
6,81052272
6,81052273
6,81046361
9,81041426
9,81052277
9,81057342
9,81057343
9,81054207
9,81057346
9,81053155
6,81059691
9,81053503
9,81052850
6,81053158
9,81042936
9,81046299
6,81050092
9,81051506
9,81042979
9,81048556
9,81046907
6,81041418
9,81051508
9,81051509
6,81056470
6,81046351
6,81046352
9,81056473
9,81050907
9,81052261
9,81046354
9,81056475
6,81046911
9,81052264
9,81046355
9,81053511
8,81057355
9,80938493
9,80934297
9,80934717
9,80943944
2,80926702
9,80926704
9,80943938
9,80937528
9,80934713
9,80933883
9,80934284
8,80934285
2,80926699
9,80934288
9,80934290
8,80938485
9,80926695
9,80926685
6,81058119
6,81058120
6,81058121
8,81054224
6,81059714
6,81058122
6,81060121
6,81054277
6,81054228
6,81054278
6,81054279
6,81055713
6,81055714
6,81054280
6,81054229
6,81058123
6,81060123
6,81058124
6,81058125
6,81055716
5,81055717
6,81054286
6,81054287
6,81054230
6,81052866
6,81054231
6,81052867
6,81054233
6,81058128
6,81054292
6,81055718
6,81055719
6,81054234
6,81058129
6,81054294
6,81060127
6,81059722
6,81059723
6,81060128
6,81054238
6,81059724
6,81054239
6,81054240
6,81055720
6,81054241
6,81052874
6,81052868
6,81060124
6,81058132
6,81054297
6,81054298
6,81055721
6,81052875
6,81052876
6,81052877
6,81059725
6,81060131
6,81055723
6,81054299
9,81055724
6,81059726
6,81055725
6,81059727
6,81059728
6,81058134
6,81055726
6,81060132
6,81060142
6,81054302
6,81060137
6,81052879
6,81052880
6,81060138
6,81060139
6,81060140
6,81060141
6,81059729
6,81059730
6,81058135
6,81058136
6,81058137
1,81059732
6,81059734
6,81055731
6,81060143
6,81052882
6,81060144
6,81060145
6,81060146
6,81054304
6,81060148
7,81055733
3,81058143
6,81055734
6,81055735
8,81054306
6,81054307
6,81052884
6,81058144
6,81060150
6,81054251
9,81060151
6,81052885
6,81053639
6,81053640
6,81058146
6,81059742
6,81060160
6,81058147
6,81058148
6,81058149
8,81054309
9,81054311
8,81059738
6,81054312
6,81060154
6,81054313
5,81053643
6,81059739
6,81060156
6,81054314
6,81053644
6,81053645
6,81059740
8,81054254
6,81054316
6,81054317
6,81054255
6,81054256
6,81054257
5,81059743
6,81059744
6,81059745
6,81054318
6,81054319
6,81054320
6,81059746
6,81060161
6,81054258
6,81058152
6,81054321
6,81054322
6,81055739
6,81058153
6,81054261
6,81058154
6,81058155
6,81054999
6,81058156
6,81058157
6,81065102
6,81055740
6,81053651
6,81060163
6,81054327
6,81060486
6,81060164
6,81060487
6,81060488
6,81053652
6,81065112
6,81056497
6,81060490
6,81060165
6,81065106
4,81054332
6,81054333
6,81054334
6,81060167
6,81060168
6,81053653
6,81055003
6,81056492
6,81056493
6,81065110
6,81056495
6,81056496
6,81055004
6,81055005
6,81055006
6,81056498
6,81055008
6,81055009
6,81060491
6,81055010
6,81053655
6,81065114
6,81054337
6,81055011
6,81055014
6,81054338
6,81054339
6,81054340
6,81060174
6,81054342
6,81054343
6,81054344
6,81060175
6,81065118
6,81056507
6,81060495
6,81053657
8,81065125
6,81054346
6,79322690
6,79322691
6,79315479
6,79320606
6,79320607
6,79318729
6,79318730
6,79315480
6,79319505
6,79320610
6,79322694
6,79322695
6,79320612
6,79320613
6,79320614
6,79320616
6,79322696
6,79315485
6,79320622
6,79320826
3,79315487
6,79322849
6,79322850
6,79322699
6,79322700
6,79319514
6,79319515
6,79315489
6,79315490
6,79315492
6,79319516
6,79322702
6,79319520
6,79318740
6,79320829
6,79319522
6,79320831
6,79320628
6,79320833
6,79318748
6,79318749
6,79320315
6,79322708
6,79320834
6,79320633
6,79322734
6,79322712
6,79320293
6,79320294
6,79320295
6,79320296
6,79320299
6,79320838
6,79320636
6,79322861
6,79320839
6,79322714
6,79322719
6,79320305
6,79320309
6,79318758
6,79320311
6,79320662
6,79325150
6,79320313
6,79320314
6,79322868
6,79320845
3,79322723
6,79320846
6,79322725
5,79325123
6,79322872
6,79322873
6,79325494
1,79322728
6,79322728
6,79320848
6,79320849
6,79322730
6,79320318
6,79320320
3,79327458
6,79327459
3,79325497
6,79325497
6,79322732
6,79320854
6,79320321
6,79320858
3,79325500
6,79325500
3,79327461
6,79325132
6,79320641
6,79325118
6,79322721
6,79325121
6,79320865
6,79320657
3,79322737
1,79327462
3,79327462
1,79320658
3,79320658
1,79320659
3,79320659
1,79320863
3,79320863
3,79320327
6,79320661
6,79320664
6,79320667
6,79322740
6,79327465
6,79327466
6,79327467
6,79325501
6,79320335
6,79325143
6,79320337
3,79320672
6,79325144
6,79320868
6,79327472
6,79327330
6,79320864
1,79325502
3,79325502
3,79320332
6,79325505
6,79320334
6,79325506
3,79325145
6,79320673
6,79325509
6,79320675
6,79320340
6,79325510
6,79325511
6,79330678
6,79327647
3,79327649
6,79320342
1,79320344
6,79320347
6,79320348
6,79327479
6,79325516
6,79327650
6,79320350
6,79330683
6,79327325
6,79327487
6,79325152
6,79327328
6,79320880
6,79330688
6,79330689
6,79325522
6,79327489
3,79325155
6,79320882
6,79327331
6,79327332
6,79330693
6,79327654
6,79325912
6,79320907
6,79327495
6,79327657
6,79325527
6,79327341
6,79330697
6,79320888
6,79325917
3,79320917
6,79320924
6,79328441
3,79325918
6,79320891
6,79320892
6,79331450
6,79331452
3,79327346
3,79331453
6,79327661
1,79327350
8,79327350
6,79327500
6,79327502
8,79327503
6,79327505
6,79325536
6,79325524
6,79327335
6,79327336
6,79320887
3,79327664
6,79325924
6,79331458
6,79327666
6,79320905
6,79320906
6,79326291
6,79326292
6,79331459
6,79327355
8,79327538
6,79331484
6,79327669
6,79326295
6,79331460
3,79326298
6,79327359
6,79327671
8,79327671
1,79325929
3,79327672
6,79326299
6,79331463
6,79331464
6,79331465
3,79327365
6,79327676
6,79327677
6,79326302
6,79326303
3,79327366
3,79320920
6,79320921
8,79320921
6,79327367
6,79326308
6,79326309
6,79327518
6,79327519
6,79327368
6,79327369
1,79327681
8,79327682
6,79328442
5,79327521
6,79328443
6,79327523
3,79328444
3,79327371
6,79326316
6,79331472
6,79328446
6,79320929
6,79327532
6,79328447
6,79325939
8,79325939
6,79325940
6,79327535
8,79327536
6,79326317
6,79327376
1,79328473
6,79325951
6,79326330
3,79327545
3,79327387
3,79331476
3,79327381
3,79328449
4,79331478
6,79331478
4,79327898
6,79327898
3,79327383
1,79325947
3,79325947
6,79331481
6,79326323
5,79327900
3,79327904
6,79327546
6,79327388
6,79327549
3,79327390
6,79327552
6,79325955
6,79325957
5,79327901
6,79328450
6,79327384
6,79327541
6,79327542
6,79327543
4,79327410
6,79327907
6,79325959
1,79326338
6,79326338
3,79326338
6,79328313
6,79327908
6,79328315
6,79328316
6,79328317
6,79328459
6,79327393
6,79328318
6,79328462
3,79328320
3,79327911
6,79327912
6,79327913
6,79327916
6,79327917
6,79326345
6,79328322
6,79326346
6,79327919
2,79328466
6,79325964
8,79325964
6,79325965
6,79328467
6,79326348
6,79327925
6,79331497
6,79325969
3,79331499
6,79331500
6,79328470
6,79327405
6,79328324
6,79327407
6,79331502
9,79583018
6,79584298
6,79583019
6,79584299
9,79577431
6,79589354
9,79591808
1,79591390
9,79596460
6,79585102
9,79589279
1,79586811
9,79585497
9,79585498
6,79589284
9,79596567
6,79586793
8,79586793
9,79589272
9,79582596
9,79586797
6,79585483
6,79586799
8,79586799
6,79586800
8,79586800
6,79584498
9,79584500
9,79585485
9,79584501
9,79585098
5,79583828
6,79582602
6,79582603
9,79586802
9,79583829
9,79589275
9,79585100
6,79586805
9,79585489
8,79585101
6,79584505
9,79585490
9,79586810
6,79583835
2,79581434
9,79581784
6,79578636
9,79586832
1,79589252
9,79586768
9,79586770
6,79582572
9,79582576
1,79586771
9,79584318
6,79584319
9,79583039
6,79583041
6,79584321
7,79589255
9,79584662
6,79584277
9,79584278
1,79584279
8,79584279
8,79584280
9,79579540
9,79584281
9,79579541
9,79578625
9,79578626
9,79585115
9,79589294
9,79582614
9,79582615
6,79583043
9,79589258
6,79585466
6,79585468
6,79583046
6,79585080
9,79586776
8,79584482
9,79586777
9,79589260
6,79578628
9,79581775
9,79584283
9,79581776
9,79584285
9,79581778
9,79581431
9,79581780
6,79577413
6,79577414
9,79577416
6,79584671
8,79593297
9,79586814
6,79583034
9,79588498
9,79582569
6,79588499
6,79588500
1,79585462
6,79584310
9,79589250
6,79582570
6,79582571
9,79584315
6,79584268
6,79584269
9,79584660
9,79578619
10,79584270
9,79580668
6,79578622
9,79580669
9,79581767
9,79584271
9,79581768
7,79581769
9,79577406
2,79584661
8,79579538
6,79584276
9,79585105
1,79585106
1,79582609
6,79585501
9,79586815
6,79584516
8,79584516
9,79584517
6,79585112
8,79585112
9,79589290
1,79582611
9,79589292
6,79584521
9,79585506
9,79591479
9,79589261
6,79585470
9,79589262
9,79585472
6,79589263
9,79582585
6,79582586
6,79584488
6,79586783
9,79584489
9,79584490
3,79589265
9,79584492
9,79585089
9,79585474
1,79583858
9,79582635
9,79585128
1,79583870
1,79586842
1,79581803
9,79582592
6,79583051
6,79583052
6,79583054
8,79583054
6,79583055
8,79583055
6,79583056
8,79583056
6,79583057
8,79583057
9,79583059
6,79585090
6,79585094
9,79582595
6,79585480
9,79589271
6,79583826
9,79583021
6,79583022
9,79584301
9,79577434
9,79588493
9,79586762
6,79583024
6,79583025
6,79588494
9,79586764
6,79584702
8,79584702
6,79588497
9,79584309
1,79583032
6,79584295
6,79588483
8,79588483
9,79578639
9,79581790
6,79588485
6,79588486
9,79577424
9,79581791
9,79588488
6,79584683
7,79577427
1,79577428
1,79584685
9,79579411
9,79581799
9,79584688
6,79585157
9,79583906
6,79587629
9,79591394
9,79583908
2,79587632
9,79587635
6,79587636
6,79584569
9,79583913
6,79589355
6,79584570
9,79589356
6,79585161
1,79585549
6,79594344
9,79585150
9,79589335
6,79589337
8,79589337
9,79587619
6,79589338
9,79583893
9,79590627
8,79590628
8,79590629
9,79589342
9,79589343
6,79589344
9,79585542
6,79587620
8,79587620
9,79591387
9,79587623
9,79583896
1,79583897
6,79585543
6,79589348
1,79583899
8,79585152
6,79584557
9,79585544
9,79583900
9,79584558
9,79583902
9,79596577
9,79584559
1,79585155
9,79583903
9,79584561
9,79591392
4,79587628
9,79585156
4,79602292
6,79602292
9,79587615
1,79589329
9,79590622
9,79590623
6,79590624
8,79590624
9,79589332
9,79585541
6,79589333
8,79591831
9,79583941
9,79583942
9,79589376
6,79583943
9,79583945
9,79585346
9,79593925
9,79593926
9,79594309
9,79593927
6,79594310
9,79594311
9,79590129
6,79585350
6,79585351
9,79590130
7,79587654
6,79593157
9,79585552
6,79591406
9,79602367
6,79585124
8,79587641
8,79587642
9,79589363
1,79589365
9,79593159
9,79593536
9,79585336
9,79587645
9,79583933
6,79583934
6,79589370
9,79589371
9,79591408
9,79591409
9,79583936
6,79593161
9,79585341
9,79591411
2,79591412
3,79591412
9,79589375
9,79582616
9,79583846
6,79586820
8,79586820
9,79586821
6,79585117
9,79582620
6,79584524
6,79584525
9,79586822
9,79583850
9,79584526
6,79584528
8,79584528
9,79586823
6,79583917
9,79585164
9,79585165
6,79584572
6,79583918
9,79591399
9,79591400
9,79591401
9,79585167
9,79589357
9,79584573
6,79593153
8,79593153
9,79583921
9,79583923
6,79584574
9,79584575
9,79585551
9,79587639
6,79589361
9,79593154
9,79585334
2,79583925
9,79589299
9,79589300
8,79582627
9,79583852
9,79589302
9,79582628
9,79585121
6,79586826
9,79583853
8,79582630
9,79582631
9,79587640
9,79585135
9,79586845
9,79585136
9,79585137
9,79589318
9,79585526
8,79584538
9,79583877
6,79584539
6,79584541
9,79586847
9,79585528
9,79585139
9,79583879
6,79586848
1,79585529
6,79585530
6,79585531
9,79589323
6,79586850
6,79586851
6,79586852
9,79584549
9,79585533
9,79585141
9,79585534
9,79585536
9,79591419
6,79591420
6,79594313
6,79594315
1,79593929
8,79593929
6,79593929
9,79589310
9,79589311
9,79582636
6,79583861
9,79582638
9,79586838
9,79583863
9,79589312
6,79585524
9,79586840
9,79583871
1,79582641
6,79585133
6,79590613
9,79589317
9,79590614
6,79585144
8,79585144
8,79585145
9,79585146
9,79590621
9,79587613
9,79585147
5,79594323
9,79611009
9,79585398
9,79585399
6,79593972
9,79585400
9,79590152
6,79585402
6,79585403
6,79590154
6,79591448
9,79594354
9,79593976
9,79591449
9,79585404
6,79593977
9,79591450
6,79591451
1,79590156
8,79590156
3,79590156
6,79591452
6,79591002
9,79591436
9,79594342
9,79587678
9,79594343
9,79593960
9,79585381
9,79585382
6,79587680
6,79593961
6,79593962
1,79585385
9,79584725
6,79584726
9,79593964
9,79587682
7,79584727
9,79584728
6,79593965
9,79593966
9,79587683
9,79585391
9,79587684
9,79585394
6,79594348
9,79593969
9,79587685
9,79591501
6,79591502
9,79591503
9,79594334
9,79594335
6,79590143
9,79594336
6,79594338
8,79594338
6,79593994
9,79585419
9,79594381
6,79594382
9,79591780
9,79591781
6,79593995
9,79591784
9,79591465
9,79593996
6,79591785
9,79591788
9,79595518
1,79595519
6,79593998
9,79595521
6,79593999
9,79591469
9,79595524
9,79593979
3,79590158
3,79590159
9,79594360
9,79593980
9,79591005
9,79591006
9,79590162
9,79590163
6,79593981
9,79593982
3,79594365
9,79590166
6,79590167
6,79590168
9,79593988
9,79591455
9,79591456
6,79591457
9,79591008
9,79585409
6,79594370
6,79585412
6,79585413
9,79594373
9,79590171
6,79594374
9,79591459
6,79593990
6,79590172
6,79585414
1,79585415
9,79591773
6,79591774
9,79587699
6,79587700
6,79591775
9,79591460
9,79600705
1,79601016
9,79585418
9,79594377
9,79595516
8,79591462
6,79593993
9,79591463
2,79594379
9,79591779
9,79594409
9,79594410
6,79591802
9,79591496
6,79592476
6,79591433
9,79593953
9,79593956
9,79584722
6,79594332
6,79594333
1,79592457
9,79595533
9,79587710
9,79592460
9,79591798
6,79592461
8,79592461
6,79591486
9,79591799
6,79594005
6,79594008
6,79591800
6,79594402
9,79587714
9,79587715
9,79592466
6,79596465
9,79592470
6,79594406
9,79596466
9,79594009
3,79592471
6,79592471
6,79592472
9,79592473
8,79594407
6,79587664
9,79585359
6,79587666
9,79593942
9,79594327
9,79584712
6,79587669
6,79587670
6,79584713
8,79584713
6,79585363
9,79591428
9,79585366
6,79587671
6,79594387
9,79591471
6,79591473
8,79591473
6,79591475
9,79591792
9,79585426
6,79595529
9,79594002
9,79583947
6,79585354
6,79594317
9,79594318
9,79591422
9,79593930
9,79587672
9,79585368
3,79585370
6,79587673
9,79593949
6,79585371
7,79593950
6,79584719
9,79593952
2,79590136
7,79590136
6,79590136
2,79590137
7,79590137
6,79590137
1,79587674
8,79587674
1,79587675
8,79587675
6,79585373
3,79590140
9,79583949
9,79593935
9,79591425
9,79587659
9,79593936
9,79594321
9,79587661
6,79591426
8,79591426
6,79591427
8,79591427
9,79593937
9,79584707
9,79593941
6,79587686
3,79593970
9,79587688
9,79617078
4,79611468
6,79592283
9,79594421
9,79592481
9,79594024
9,79591817
3,79594026
6,79594026
9,79594424
9,79591819
9,79594425
9,79594426
9,79594427
9,79595555
9,79594030
9,79594031
9,79594032
9,79595557
9,79591820
9,79595560
9,79595562
6,79595563
9,79594428
9,79594429
9,79594430
9,79591822
9,79596490
9,79596491
9,79594034
9,79594035
9,79592286
9,79596493
9,79592486
9,79596494
1,79598505
9,79591504
9,79596475
6,79591507
6,79591508
9,79591509
9,79596477
9,79591806
9,79594016
9,79591807
9,79594415
6,79591809
6,79591810
6,79591811
6,79596478
6,79592277
9,79596479
6,79596482
6,79592278
9,79596483
6,79595553
9,79592280
6,79594418
9,79603493
1,79602297
1,79596395
9,79594046
9,79595212
9,79591841
6,79595573
9,79592506
9,79592507
9,79592302
9,79591843
1,79593325
6,79595203
6,79594038
9,79592290
6,79596499
6,79592291
6,79591828
6,79591829
6,79594040
9,79596502
9,79591833
9,79592499
6,79592500
9,79592502
9,79595209
6,79592508
6,79592509
1,79594822
9,79594824
9,79592303
9,79596510
6,79592306
9,79594827
1,79597674
9,79592297
9,79592503
9,79591837
9,79596508
6,79595572
9,79592301
6,79596498
6,79595568
9,79594435
6,79595200
10,79594436
1,79600715
9,79595242
9,79593343
9,79596416
9,79596417
9,79595243
9,79592320
6,79596352
6,79596353
6,79596354
9,79596537
6,79591863
6,79596538
9,79594842
6,79594830
9,79592529
9,79592531
9,79591854
9,79591855
9,79591856
6,79596339
6,79596340
9,79596523
9,79592314
9,79594832
3,79596341
6,79596342
9,79595231
9,79596344
9,79592315
1,79596345
9,79592317
9,79595236
9,79595237
6,79592318
9,79594837
6,79596529
9,79595241
9,79593294
9,79591858
6,79595220
9,79595580
6,79595222
6,79591848
6,79596513
8,79592516
6,79592517
9,79594828
6,79596337
9,79594829
6,79592522
9,79596516
6,79596517
6,79596518
9,79591851
6,79592524
8,79592524
7,79592524
6,79592526
9,79595225
9,79595226
8,79592309
8,79592310
9,79592528
9,79596532
9,79596534
9,79595253
6,79594854
6,79591877
1,79592701
9,79593298
9,79592323
9,79596356
8,79596368
1,79596370
9,79596372
6,79595257
9,79597662
1,79597663
9,79594859
6,79596373
6,79593310
9,79591884
8,79597665
9,79595258
9,79596560
6,79594844
9,79596357
6,79595245
6,79594845
1,79594846
7,79594846
6,79594846
6,79594847
6,79595246
9,79596542
9,79596544
9,79595248
9,79596545
6,79596546
6,79596548
6,79596549
2,79597657
6,79597657
5,79597657
9,79596550
6,79597658
6,79593301
9,79596362
6,79591871
9,79594851
9,79591872
6,79597660
9,79596553
9,79595250
1,79594853
6,79594853
9,79595251
6,79593302
6,79595252
9,79592487
6,79592489
1,79603034
2,79603034
6,79597385
6,79597386
9,79597387
1,79597388
9,79597212
1,79598566
9,79596458
9,79593374
6,79602339
9,79600687
6,79600993
9,79600689
9,79598489
9,79602341
9,79602342
9,79593376
9,79597391
9,79600695
9,79601001
9,79601003
9,79598507
6,79600696
7,79600696
9,79597396
9,79601007
9,79602350
8,79600700
9,79601008
9,79600701
6,79603495
9,79602351
9,79601009
6,79592660
9,79602300
9,79592662
9,79592663
9,79600187
6,79602304
6,79593334
9,79600189
6,79597690
8,79597690
6,79592668
9,79597691
2,79596459
6,79596459
9,79597380
9,79598492
9,79598493
9,79598496
9,79593382
9,79593383
9,79593384
9,79597381
9,79600691
9,79596461
9,79598500
9,79597382
6,79602346
9,79593390
6,79594867
9,79597676
9,79591889
6,79597679
6,79597680
9,79596565
6,79596566
9,79596384
8,79596386
9,79594870
6,79602288
8,79597685
9,79594872
9,79594873
6,79602291
1,79593320
1,79596569
9,79596570
9,79593323
1,79596571
9,79597686
1,79602293
9,79593324
9,79591893
9,79602295
9,79593327
9,79600682
9,79596456
9,79598486
9,79593372
9,79598487
6,79597375
6,79600684
9,79597376
9,79602337
9,79593373
6,79596457
9,79597668
9,79597669
9,79596563
6,79597671
6,79597672
8,79597672
6,79597673
8,79597673
9,79593316
3,79602286
7,79602286
6,79602286
6,79597708
8,79597708
9,79593354
6,79602323
6,79597711
6,79597339
6,79598470
8,79598470
3,79592684
9,79602326
9,79597403
3,79601772
1,79601029
9,79596412
9,79593341
9,79596587
6,79592675
9,79596588
9,79592679
9,79602316
9,79597334
9,79600202
6,79592680
8,79592680
6,79597704
8,79597704
6,79593345
1,79593347
9,79597705
9,79596424
9,79602320
8,79598509
9,79602352
6,79598510
6,79600702
6,79592681
9,79597336
9,79592682
9,79597337
9,79602306
6,79600190
9,79602307
9,79597692
9,79597693
9,79596403
6,79596404
6,79596405
9,79593335
9,79596581
9,79596407
8,79593337
6,79593338
6,79592672
9,79596585
9,79600193
9,79602309
9,79596409
9,79600195
9,79593339
9,79602311
8,79597697
6,79602285
9,79593313
6,79597667
9,79596428
6,79600209
6,79602328
9,79602330
9,79597344
9,79593356
9,79598473
9,79597346
9,79597347
9,79596430
6,79596431
3,79597357
8,79597357
6,79597357
9,79592710
6,79597372
6,79602336
9,79597373
6,79600989
9,79600213
6,79597349
6,79597350
9,79592688
9,79600215
9,79592689
9,79600217
6,79592691
9,79593361
9,79592693
9,79596435
6,79598474
6,79592694
9,79597351
6,79597352
8,79597352
9,79597353
9,79598475
9,79592698
9,79602332
6,79592703
9,79597361
6,79597362
9,79597363
6,79600225
9,79597365
9,79596441
6,79596442
6,79596443
6,79593366
9,79593367
9,79598480
9,79596447
1,79596448
8,79596449
9,79596450
6,79596451
9,79597371
6,79596454
9,79602280
6,79602281
8,79602281
6,79594862
6,79602283
9,79602284
9,79596561
6,79596378
9,79601505
6,79598560
6,79598561
9,79601055
9,79604300
9,79601805
6,79601512
9,79601513
6,79601057
6,79601058
9,79602189
9,79601059
9,79601514
9,79603166
9,79602190
9,79604307
9,79603172
6,79601809
9,79601802
9,79601803
9,79601054
9,79602184
9,79604294
9,79601503
9,79604296
9,79601828
9,79603195
9,79601829
9,79603196
6,79601541
9,79604342
8,79603198
6,79601838
9,79601839
9,79604349
9,79601109
9,79601111
9,79601562
6,79599360
6,79599361
9,79601564
9,79601565
9,79601566
9,79601845
6,79599362
9,79599363
9,79604355
9,79601085
9,79602203
9,79598586
6,79601543
8,79601543
9,79601100
6,79603200
8,79603200
6,79602216
2,79604345
9,79601102
9,79598594
9,79598595
9,79603202
6,79598596
6,79602221
9,79602222
1,79599352
6,79593405
9,79602364
10,79598518
9,79603505
9,79601015
9,79602365
2,79602366
8,79602368
9,79601017
9,79601018
9,79601781
8,79603509
6,79601028
6,79598527
1,79600714
8,79602161
8,79602162
9,79601033
6,79598530
9,79602375
9,79601086
9,79601087
8,79601534
9,79601818
6,79602209
8,79602210
9,79602212
9,79598587
9,79601822
8,79601535
9,79601095
9,79604334
9,79604336
2,79603191
9,79601551
6,79602224
6,79599353
6,79602226
6,79601836
9,79601105
6,79601106
2,79602230
9,79601557
9,79599358
9,79604348
3,79602353
6,79593398
6,79593399
9,79601011
9,79602354
9,79602355
6,79598513
1,79602357
8,79602357
9,79603496
9,79603497
9,79603498
6,79601774
9,79602154
9,79602371
1,79601775
6,79602156
9,79598519
1,79601777
9,79598520
9,79602374
8,79600708
9,79601779
9,79601780
9,79600709
9,79601023
9,79602160
9,79603507
9,79604317
9,79601079
6,79601080
9,79603178
9,79601528
9,79603180
9,79598583
6,79603181
6,79598584
6,79604321
9,79601081
9,79601082
9,79602201
6,79601815
1,79601083
9,79601530
7,79598517
9,79602362
9,79603160
9,79603528
9,79603529
9,79601800
6,79601502
8,79601502
9,79598543
9,79601493
8,79601040
9,79601494
6,79601794
9,79601034
9,79602376
6,79601784
9,79602169
1,79598534
8,79598534
6,79598534
9,79601785
9,79600722
6,79602170
9,79603511
9,79602177
9,79601796
9,79601496
9,79601497
9,79601797
6,79601798
8,79601798
9,79598547
9,79603156
9,79598550
1,79598551
6,79601499
9,79601051
6,79601500
9,79602182
9,79600724
6,79601786
9,79600726
9,79602380
1,79603518
8,79603518
1,79603519
8,79603519
6,79598538
9,79601519
2,79601063
6,79601063
9,79601065
9,79598577
6,79604314
6,79598578
9,79602195
9,79598580
1,79602647
1,79609346
1,79608201
9,79601855
2,79603031
9,79604360
9,79605658
9,79602235
9,79603216
6,79603218
6,79602236
9,79601847
6,79601879
8,79601879
9,79601880
6,79601881
1,79602669
6,79606038
6,79606473
9,79609369
1,79602720
1,79609417
9,79609425
1,79609353
8,79609353
9,79602657
9,79602395
6,79602397
9,79606519
9,79612245
8,79608972
6,79601616
6,79606459
6,79606460
9,79604402
9,79609343
6,79606461
6,79609347
6,79609354
6,79609355
6,79603064
6,79603065
9,79609358
6,79608982
9,79602661
9,79602662
8,79604411
9,79609361
6,79609362
9,79602665
9,79609364
9,79604413
9,79604414
9,79609365
6,79609366
6,79604416
8,79604416
6,79604417
8,79604417
9,79609368
1,79603072
9,79602404
10,79602405
9,79602407
9,79603054
8,79604403
6,79602390
9,79603057
6,79604404
8,79606465
8,79608974
9,79604405
9,79609351
9,79606467
9,79609352
2,79602391
3,79602391
1,79602392
9,79604406
9,79608977
1,79617883
9,79606057
6,79609003
9,79603084
9,79603087
9,79609383
9,79609385
9,79602682
9,79609388
9,79605196
6,79602683
9,79605670
6,79601864
10,79605671
6,79605672
6,79605673
9,79608195
9,79601865
9,79608197
9,79608556
8,79602257
6,79608558
9,79601591
9,79605674
6,79605675
6,79602260
3,79608559
8,79608559
6,79608559
6,79605676
8,79608203
9,79604375
9,79605678
9,79605680
9,79608205
6,79606477
3,79609374
7,79609374
6,79609374
9,79609375
6,79606045
9,79606483
6,79608988
9,79606484
9,79606485
9,79606486
2,79606048
8,79606048
6,79606048
8,79606051
9,79606052
9,79606053
9,79605188
9,79606487
9,79605189
9,79608991
9,79608992
9,79608993
9,79605190
9,79605192
9,79602680
9,79608996
9,79602681
9,79606488
9,79603089
6,79609391
6,79605199
9,79605200
9,79601890
9,79601579
8,79604364
6,79604365
8,79601892
9,79603228
6,79601893
8,79601893
9,79601580
6,79601894
2,79601858
9,79602242
6,79608187
2,79602243
9,79602244
6,79602245
6,79604370
9,79602246
9,79601860
9,79601861
6,79605666
9,79608189
9,79602249
9,79608191
9,79601862
9,79602251
9,79601584
6,79602671
9,79609372
9,79606490
9,79603223
9,79603224
9,79605662
9,79608969
7,79606451
6,79606453
9,79601611
9,79603046
9,79601612
9,79606455
9,79608971
9,79605202
9,79606497
9,79605203
9,79603101
9,79604390
9,79608961
9,79608569
6,79606439
9,79603039
9,79608570
9,79606442
9,79601610
9,79606443
6,79601875
6,79606446
8,79606446
9,79603042
6,79608574
8,79608574
9,79604394
9,79608968
9,79603043
6,79602641
1,79602695
9,79604376
6,79605683
6,79605684
9,79608566
9,79601599
9,79602719
9,79609466
6,79609856
6,79609857
9,79606900
6,79610190
9,79610191
6,79610193
9,79611515
9,79612295
6,79610219
6,79610220
9,79610221
9,79611519
9,79609859
9,79610197
2,79607337
8,79607337
6,79607337
1,79606902
6,79610201
6,79610202
6,79610203
9,79612247
9,79606847
9,79609416
9,79602722
9,79610143
9,79609049
9,79606848
9,79612250
9,79609419
9,79609054
9,79602726
9,79606849
9,79609056
9,79609420
9,79609421
9,79610146
9,79610147
9,79606528
8,79609429
9,79610150
9,79609865
6,79602708
9,79609409
11,79609036
8,79606515
9,79609037
9,79609038
9,79611473
9,79606839
9,79602710
6,79609412
9,79612241
9,79612243
9,79602711
9,79609042
9,79612244
9,79609413
9,79602712
3,79609046
